[ 2016-12-28T17:38:37+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0060s ]
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T17:47:09+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class/classSonAdd?c_id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0040s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
SQL: SELECT `c_path`,`c_id`,`c_title` FROM `vr_class` WHERE ( c_id =1 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T17:47:15+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class/classSonAdd
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0040s ]
SQL: INSERT INTO `vr_class` (`c_title`,`c_describe`,`c_fid`,`c_path`,`c_addtime`) VALUES ('辽宁','辽宁','1','0,1','1482918435') [ RunTime:0.0000s ]
SQL: UPDATE `vr_class` SET `c_oid`='56' WHERE `c_id` = 56 [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-12-28T17:47:16+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
NOTIC: [8] Undefined variable: where D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: field D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: order D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: limit D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: join D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
SQL: SELECT COUNT(*) AS tp_count FROM `vr_class` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` LIMIT 0,100   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
